GRID_ID,2020,2025,2030,2035,2040,2045,2050
4231,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4232,0.83,0.83,0.83,0.83,0.6,0.6,0.6
4233,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4234,0.45,0.45,0.45,0.45,0.45,0.45,0.45
4235,0.53,0.53,0.53,0.53,0.53,0.53,0.3
4236,1.66,1.66,1.66,1.66,1.2,1.2,1.2
4237,0.23,0.23,0.23,0,0,0,0
4250,0.98,0.98,0.98,0.75,0.75,0.75,0.75
4251,1.75,1.75,1.75,1.52,0.83,0.83,0.83
4252,1.13,1.13,1.13,0.9,0.9,0.9,0.9
4253,0,0,0,0,0,0,0
4254,0,0,0,0,0,0,0
4255,0,0,0,0,0,0,0
4259,0,0,0,0,0,0,0
4260,0,0,0,0,0,0,0
4262,0,0,0,0,0,0,0
4270,0.23,0.23,0.23,0,0,0,0
4271,0.76,0.76,0.76,0.53,0.3,0.3,0.3
4272,0.23,0.23,0.23,0,0,0,0
4273,1.06,1.06,1.06,0.83,0.6,0.6,0.6
4274,1.66,1.66,1.66,1.43,1.2,1.2,1.2
4275,0.45,0.45,0.45,0.45,0.45,0.45,0.45
4276,0,0,0,0,0,0,0
4277,0,0,0,0,0,0,0
4281,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4286,0,0,0,0,0,0,0
4288,0,0,0,0,0,0,0
4289,0,0,0,0,0,0,0
4290,0.46,0.46,0.46,0,0,0,0
4291,0.76,0.76,0.76,0.3,0.3,0.3,0.3
4292,0.23,0.23,0.23,0,0,0,0
4293,0,0,0,0,0,0,0
4294,0,0,0,0,0,0,0
4295,1.52,1.52,1.52,1.06,1.06,1.06,0.6
4296,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4297,0.46,0.46,0.46,0.23,0,0,0
4303,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4309,0.33,0.33,0.33,0.33,0.33,0.33,0.33
4310,0.54,0.54,0.54,0.3,0.3,0.3,0.3
4311,0,0,0,0,0,0,0
4312,0,0,0,0,0,0,0
4313,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4314,0,0,0,0,0,0,0
4315,0,0,0,0,0,0,0
4316,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4317,0.69,0.69,0.69,0.69,0,0,0
4318,0.89,0.69,0.69,0.46,0.23,0.23,0.23
4333,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4335,0.23,0.23,0.23,0,0,0,0
4336,0.23,0.23,0.23,0,0,0,0
4337,0.23,0.23,0.23,0,0,0,0
4339,0.53,0.53,0.53,0.3,0.3,0.3,0.3
4340,1.21,1.21,1.21,0.75,0.75,0.75,0.75
4341,0.9,0.9,0.9,0.9,0.9,0.9,0.9
4348,0.23,0.23,0.23,0,0,0,0
4355,0,0,0,0,0,0,0
4356,1.09,1.09,1.09,1.09,1.09,1.09,1.09
4357,0.23,0.23,0.23,0,0,0,0
4359,0.23,0.23,0.23,0,0,0,0
4360,0,0,0,0,0,0,0
4361,0,0,0,0,0,0,0
4362,1,1,1,1,0.77,0.77,0.77
4363,1.29,1.29,1.29,0.83,0.83,0.83,0.83
4364,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4377,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4378,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4379,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4380,0,0,0,0,0,0,0
4383,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4384,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4385,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4386,0,0,0,0,0,0,0
4401,0.23,0.23,0.23,0.23,0.23,0.23,0
4402,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4404,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4405,0.23,0.23,0.23,0,0,0,0
4407,0.23,0.23,0.23,0.23,0.23,0.23,0
4408,0.76,0.76,0.76,0.3,0.3,0.3,0.3
4409,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4421,0,0,0,0,0,0,0
4423,0,0,0,0,0,0,0
4424,0,0,0,0,0,0,0
4426,0,0,0,0,0,0,0
4427,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4428,0,0,0,0,0,0,0
4429,0,0,0,0,0,0,0
4430,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4441,0,0,0,0,0,0,0
4442,0,0,0,0,0,0,0
4444,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4445,0,0,0,0,0,0,0
4448,0,0,0,0,0,0,0
4449,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4450,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4451,0.76,0.76,0.76,0.3,0.3,0.3,0.3
4455,0,0,0,0,0,0,0
4466,0.23,0.23,0.23,0,0,0,0
4467,0,0,0,0,0,0,0
4469,0,0,0,0,0,0,0
4472,0,0,0,0,0,0,0
4473,0.53,0.53,0.53,0.3,0.3,0.3,0.3
4474,0,0,0,0,0,0,0
4475,0.53,0.53,0.53,0.3,0.3,0.3,0.3
4477,0,0,0,0,0,0,0
4483,0,0,0,0,0,0,0
4489,0.23,0.23,0.23,0,0,0,0
4492,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4493,0.23,0.23,0.23,0,0,0,0
4494,0,0,0,0,0,0,0
4495,0.23,0.23,0.23,0.23,0,0,0
4496,0.23,0.23,0.23,0,0,0,0
4497,0.23,0.23,0.23,0,0,0,0
4507,0.23,0.23,0.23,0.23,0,0,0
4508,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4509,0.45,0.45,0.45,0.45,0.45,0.45,0.45
4511,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4512,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4513,0.53,0.53,0.53,0.53,0.53,0.53,0.3
4514,0,0,0,0,0,0,0
4515,0,0,0,0,0,0,0
4516,0,0,0,0,0,0,0
4517,0,0,0,0,0,0,0
4527,0,0,0,0,0,0,0
4528,0,0,0,0,0,0,0
4530,0,0,0,0,0,0,0
4531,0,0,0,0,0,0,0
4532,0.45,0.25,0.25,0.25,0.25,0.25,0.25
4533,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4535,0.2,0,0,0,0,0,0
4549,0,0,0,0,0,0,0
4551,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4552,0,0,0,0,0,0,0
4554,0.23,0.23,0.23,0,0,0,0
4555,0.5,0.5,0.5,0.5,0.5,0.5,0.5
4556,0,0,0,0,0,0,0
4557,0,0,0,0,0,0,0
4558,0,0,0,0,0,0,0
4566,0,0,0,0,0,0,0
4572,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4573,0,0,0,0,0,0,0
4574,0,0,0,0,0,0,0
4577,0,0,0,0,0,0,0
4578,0.21,0,0,0,0,0,0
4582,0,0,0,0,0,0,0
4584,0.23,0.23,0.23,0,0,0,0
4587,0.6,0.6,0.6,0.6,0.6,0.6,0.6
4588,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4590,0,0,0,0,0,0,0
4591,0.23,0.23,0.23,0,0,0,0
4596,0.2,0,0,0,0,0,0
4597,0.2,0,0,0,0,0,0
4598,0.55,0.35,0.35,0.35,0.35,0.35,0.35
4601,0,0,0,0,0,0,0
4602,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4603,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4606,0.23,0.23,0.23,0,0,0,0
4607,0,0,0,0,0,0,0
4610,0,0,0,0,0,0,0
4612,0,0,0,0,0,0,0
4613,0.2,0,0,0,0,0,0
4614,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4621,0,0,0,0,0,0,0
4630,0.3,0.3,0.3,0.3,0.3,0.3,0.3
